CODIGO;NOME;PALETE;LASTRO;CAIXA
21666;RED BULL TROPICAL BR LATA 250ML FOUR PACK NPAL (RB LT 250ML C/4);864;96;4
19231;RED BULL SUGAR FREE BR LATA 250ML FOUR PACK NPAL (RB LT 250ML SUGARFREE C/4);864;96;4
19227;RED BULL BR LATA 355ML FOUR PACK (RB LT 355ml c/4);624;78;4
30045;RED BULL BR LATA 473ML CX C 12 (RB 473);154;22;12
32969;RED BULL SUMMER MORANGO E PESSEGO LATA 250ML FOUR PACK NPAL (RB 250 MOR PES);864;96;4
34770;RED BULL SUGAR FREE POMELO LATA 250ML FOUR PACK NPAL (RB 250 POMELO);864;96;4
34420;RED BULL SUMMER MARACUJA E MELAO LATA 250ML FOUR PACK NPAL (RB 250 MELAO MARAC);864;96;4
34429;RED BULL SUGAR FREE AMORA LATA 250ML FOUR PACK NPAL (RB 250 AMORA);864;96;4
34432;RED BULL TROPICAL BR LATA 473ML CX C 12 (RB TROPICAL 473);54;22;12
34126;RED BULL SUGAR FREE BR LATA 355ML FOUR PACK (RB SUGAR FREE 355 C/4);624;78;4
31272;FUSION LT 473ML SH C/12 NPAL (FUSION 473 C12);220;22;12
25700;FUSION PET 2L SHRINK C/6 (FUSION P2);100;20;6
31964;FUSION TROPICAL PET 2L SHRINK C/6 (FUSION TROP P2);100;20;6
31962;FUSION MELANCIA PET 2L SHRINK C/6 (FUSION P2 MELANCIA);100;20;6
32425;FUSION MELANCIA LT 473ML SH C/12 NPAL (FUSION MELANC 473);220;22;12
32427;FUSION TROPICAL LT 473ML SH C/12 NPAL (FUSION TROPICAL 473);220;22;12
13486;FUSION PET 1L SH C/06 (FUSION 1L C/6);150;30;6
7977;GATORADE UVA PET 500ML SIXPACK (GAT UVA 500);294;42;6
7979;GATORADE FRUTAS CITRICAS PET 500ML SIXPACK (GAT FC 500);294;42;6
7980;GATORADE TANGERINA PET 500ML SIXPACK (GAT TANG 500);294;42;6
7981;GATORADE LARANJA PET 500ML SIXPACK (GAT LAR 500);294;42;6
7982;GATORADE LIMAO PET 500ML SIXPACK (GAT LIM 500);294;42;6
29493;GATORADE ZERO CAL LAR LIMA PET 350ML SH C12 (GAT ZCAL LAR LIMA 350);224;28;12
29495;GATORADE ZERO CAL FRUTAS SILV PET 350ML SH C12 (GAT ZCAL FRUT SILV 350);224;28;12
32067;GATORADE BERRY BLUE PET 500ML SIXPACK (GAT BERRY BLUE);294;42;6
7983;GATORADE MORANGO-MARACUJA PET 500ML SIXPACK (GAT MO-MA 500);294;42;6
9084;GUARANA CHP ANTARCTICA LATA 350ML SH C/12 NPAL (GCA 350);286;22;12
9085;GUARANA CHP ANTARCTICA DIET LATA 350ML SH C/12 NPAL (GCAD 350);286;22;12
9089;SUKITA LATA 350ML SH C/12 NPAL (SUK 350);286;22;12
1164;SUKITA UVA LATA 350ML SH C/12 NPAL (SUK UVA 350);286;22;12
9091;TONICA ANTARCTICA LATA 350ML SH C/12 NPAL (TON 350);286;22;12
9092;TONICA ANTARCTICA DIET LATA 350ML SH C/12 NPAL (TON ZERO 350);286;22;12
9087;SODA LIMONADA ANTARCTICA LATA 350ML SH C/12 NPAL (SODA 350);286;22;12
9274;PEPSI ZERO LATA 350ML SH C/12 NPAL (PC ZERO 350);286;22;12
9093;PEPSI TWIST LATA 350ML SH C/12 NPAL (PC TW 350);286;22;12
9096;PEPSI COLA LATA 350ML SH C/12 NPAL (PC 350);286;22;12
11593;PEPSI COLA GFA VD 1L (PEPSI 1L RET);50;10;12
2132;GUARANA CHP ANTARCTICA PET 1L CAIXA C/6 NOVA RIO (GCA PET 1L);175;25;6
11556;GUARANA ANTARCTICA ZERO PET 1L CAIXA C/6 (GCAD PET 1L);175;25;6
7703;PEPSI COLA PET 1L CAIXA C/6 (PEPSI PET 1L);175;25;6
22200;TONICA ANTARCTICA PET 1 L SH C/06 (TON 1L);150;30;6
22202;TONICA ANTARCTICA ZERO PET 1L SH C/06 (TON ZERO 1L);150;30;6
253;SUKITA PET 1L CAIXA C/6 (SUK PET 1L);175;25;6
8411;GUARANA CHP ANTARCTICA PET 1,5 SHRINK C/6 (GCA 1,5);115;23;6
8418;PEPSI COLA PET 1500 CX06 (PEPSI 1,5);115;23;6
8413;GUARANA CHP ANTARCTICA DIET PET 1,5 SHRINK C/6 (GCA ZERO 1,5);115;23;6
28512;PEPSI BLACK PET 1,5 SHRINK C/6 (PEPSI BLACK 1,5);115;23;6
8793;H2OH LIMAO C/GAS PET 1,5L CAIXA C/6 (H2OH LIM 1,5);115;23;6
11103;H2OH CITRUS C/GAS PET 1,5 SHRINK C/06 NPAL (H2OH CIT 1,5);115;23;6
13065;H2OH LIMONETO PET 1,5 SHRINK C/06 NPAL (H2OH LIMONETO 1,5);115;23;6
232;TEEM PET 2L CAIXA C/8 (TEEM 2L);75;15;8
856;SUKITA PET 2L CAIXA C/8 (SUK 2L);75;15;8
930;PEPSI COLA PET 2L CAIXA C/8 (PC 2L);75;15;8
1232;SUKITA UVA PET 2L CAIXA C/8 (SUK UVA 2L);75;15;8
22619;SUKITA LIMAO PET 2L CAIXA C/8 (SUK LIM 2L);75;15;8
26699;GUARANA CHP ANTARCTICA PET 2,25L SH C/6 250ML GRATIS (GUA P2 250 GRATIS);64;16;6
2937;GUARANA CHP ANTARCTICA PET 2L SHRINK C/8 (GCA 2L);75;15;8
2938;GUARANA CHP ANTARCTICA DIET PET 2L SHRINK C/8 (GCAD 2L);75;15;8
2940;SODA LIMONADA ANTARCTICA PET 2L SHRINK C/8 (SODA 2L);75;15;8
5029;PEPSI TWIST PET 2L SHRINK C/8 (PC TW 2L);75;15;8
5753;PEPSI COLA PET 2,25L CAIXA C/6 (PC 2,250 ml);64;16;6
9277;PEPSI ZERO PET 2L SHRINK C/8 (PC BLACK P2);75;15;8
7945;PEPSI COLA PET 2,5L CAIXA C/6 (PC 2,5);64;16;6
7947;GUARANA CHP ANTARCTICA PET 2,5L CAIXA C/6 (GCA 2,5);64;16;6
18152;GUARANA CHP ANTARCTICA PET 200ML SH C/12 (GCA 200);400;40;12
21887;ORLOFF DRY GARRAFA VIDRO 1 L (ORL DRY);576;0;1
22641;PRESIDENTE CONHAQ GARRAFA VIDRO 900ML (CONH PRESID 900ML);720;0;1
21527;TANQUERAY GIN LONDON DRY GARRAFA VIDRO 750ML (TANQUERAY GIN LONDON);180;0;1
22561;JAMESON STD GARRAFA VIDRO 750ML (TANQ GIN LON DRY 750);576;0;1
21778;JOHNNIE WALKER RED LABEL GARRAFA VIDRO 750ML (JW RED 750);720;0;1
29518;JOHNNIE WALKER WHISKY BLONDE GFA VD 750 ML (JW BLONDE 750);720;0;1
21526;JOHNNIE WALKER RED LABEL GARRAFA VIDRO 1 L (JW REDLABEL 1L);576;0;1
33590;JOHNNIE WALKER BLONDE GARRAFA PLAST 50ML PC C12 (JW 50ml PET c/12);100;1;12
21792;WHITE HORSE GARRAFA VIDRO 1 L (WHorse 1L);528;0;1
26994;SMIRNOFF ORIGINAL GFA VDR 600ML (SMIR VODKA 600);900;0;1
32854;SMIRNOFF ICE LT 269 ML CX C/24 (SMIR ICE VODKA lata);130;13;24
21781;SMIRNOFF ICE GARRAFA VD 275ML CX C24 (SMIR ICE 275 CX24);78;13;24
32356;SMIRNOFF ICE GARRAFA VD 275ML CX C6 (SMIR ICE 275 CX6);78;13;24
27825;DOMUS CONHAQUE GARRAFA VIDRO 900ML (Domus 900);720;0;1
28241;CACHACA 51 MEL GFA VD 740ML (51 MEL740ML);600;0;1
30022;51 ICE FRUIT MIX MORANGO + LARANJA GARRAFA VD 275ML CX C6 (ICE 51 FR MIX);512;13;6
30023;51 ICE LIMAO GARRAFA VD 275ML CX C6 (ICE 51 LIM);512;16;6
30029;51 ICE BALADA GARRAFA VD 275ML CX C6 (ICE 51 BALADA);512;16;6
30047;51 ICE MACA VERDE GARRAFA VD 275ML CX C6 (ICE 51 MAÇÃ VERDE);512;16;6
33967;29 SABORES CEREJA GFA PET 490ML CX 12 (29 SAB CER);160;10;12
33971;29 SABORES LIMAO GFA PET 490ML CX 12 (29 SAB LIM);160;10;12
34708;29 SABORES BLUEBERRY GFA PET 490ML CX 12 (29 SAB BLUEB);160;10;12
21533;BLACK STONE GARRAFA VIDRO 1 L (W BLACK STONE 1L);672;0;1
23030;JOHNNIE WALKER BLACK LABEL GARRAFA VIDRO 750ML (JW BLACK 750);768;0;1
23029;JOHNNIE WALKER BLACK LABEL GARRAFA VIDRO 1 L (JW BLACK 1L);585;0;1
32122;SMIRNOFF VODKA N21 GFA PET 1,75L (SMIR RED 1,75L);55;0;1
27001;GORDONS GIN DRY GFA VD 750 ML (GORDONS GIN 750);64;0;1
26992;GILBEYS GIN GFA VIDRO 700ML (GILBEYS GIN 700ML);720;0;1
21532;ROCKS DRY GIN GARRAFA VIDRO 995ML (GIN ROCKS DRY 995ML);660;0;1
22543;ROCKS STRAMBERRY GARRAFA VIDRO 1 L (RIN ROCKS STRAWBERRY 1L);600;0;1
21789;ORLOFF GARRAFA VIDRO 1 L (ORLOFF 1L);576;0;1
24571;ORLOFF VODKA GFA PET 1,75L (ORLOFF 1750ml);60;0;1
21529;ABSOLUT ORIGINAL GARRAFA VIDRO 1 L (ABSOLUT 1L);480;0;1
21779;VELHO BARREIRO GARRAFA VIDRO 910ML (VBARR 910ML);720;0;1
21791;PIRASSUNUNGA 51 GARRAFA VIDRO 965ML (CACH P51 965ML);840;0;1
25220;CACHACA 51 PIRASS OURO DESCARTAVEL GFA DE VDRO 965ML (CACH OURO P51 965ML);720;0;1
22405;BACARDI BIG APPLE GARRAFA VIDRO 980ML (BAC BIGAPPLE 980ML);528;0;1
29654;PASSPORT HONEY LICOR GARRAFA VIDRO 670ML (PASS HONEY);840;0;1
26037;MONTILLA CARTA CRISTAL GFA VDR 1L (MONTILLA CRISTAL);576;0;1
22564;ABSOLUT ORIGINAL GARRAFA VIDRO 750ML (ABSOLUT 750ml);576;0;1
22384;NATASHA GARRAFA VIDRO 900ML (VODKA NATASHA 900ML);672;0;1
21531;RAJSKA ORIGINAL GARRAFA VIDRO 1 L (VODKA RAJSKA 1L);660;0;1
21786;MONTILLA CARTA BRANCA GARRAFA VIDRO 1 L (MONTILLA BRANCA);576;0;1
22830;MONTILLA CARTA OURO GARRAFA VIDRO 1 L (MONTILLA ouro);576;0;1
21886;BEEFEATER LONDON DRY GARRAFA VIDRO 750ML (BEEFEATER);816;0;1
22382;PASSPORT SELECTION GARRAFA VIDRO 1 L (PASSPORT SCOTCH 1L);576;0;1
21955;CHIVAS REGAL 12 ANOS GARRAFA VIDRO 1 L (CHIVAS 1L);384;0;1
23233;NATU NOBILIS APERITIVO GARRAFA VIDRO 1 L (NATU NOBILIS 1 L);540;0;1
21788;BALLANTINES FINEST GARRAFA VIDRO 1 L (BALLANTINES 1 L);480;0;1
20164;SKOL LT 473ML SH C/12 NPAL MULTPACK 12 (SKOL MULTPACK 473);220;22;12
32685;POLAR EXPORT LT 473ML SH C/12 NPAL MULTPACK 12 (POLAR MULTPACK 473);220;22;12
22326;BRAHMA DUPLO MALTE LT 473ML SH C/12 NPAL (BDM 473);220;22;12
9427;ANTARCTICA PILSEN LT 473ML SH C/12 NPAL (AP 473);220;22;12
32683;ANTARCTICA PILSEN LT 473ML SH C/12 NPAL MULTPACK 12 (AP MP 473);220;22;12
9431;POLAR EXPORT LT 473ML SH C/12 NPAL (PE 473);220;22;12
10175;ANTARCTICA SUBZERO LT 473ML SH C/12 NPAL (AP SZ 473);220;22;12
14135;BUDWEISER LATA 473ML SIX-PACK SH C/2 NPAL (BUD 473);220;22;12
26188;STELLA ARTOIS LT 473ML CX CARTAO C/12 (STE 473);220;22;12
32473;STELLA ARTOIS PURE GOLD LT 473ML CX CARTAO C/12 (STE PURE GOLD 473);220;22;12
25837;SPATEN N LT 473ML CX CARTAO C/12 (SPA 473);220;22;12
31856;CORONA EXTRA N LT 473ML CX CARTAO C/12 (COR 473);220;22;12
26462;ORIGINAL LT 473ML CX CARTAO C/12 (ORI 473);220;22;12
33816;ORIGINAL LT 473ML SH C12 NP MULTPACK (ORI MULTPACK 473);220;22;12
23216;PATAGONIA IPA LATA 473ML 6PACK CARTAO (PAT IPA 473);420;42;6
18490;PATAGONIA AMB LAG NACIONAL LATA 473ML 6PACK CARTAO (PAT AMB 473);420;42;6
18764;PATAGONIA BOH PILS NACIONAL LATA 473ML 6PACK CARTAO (PAT BOH P 473);420;42;6
18765;PATAGONIA WEISSE NACIONAL LATA 473ML 6PACK CARTAO (PAT WEI 473);420;42;6
17266;BOHEMIA LT 473ML CX CARTAO C/12 (BOH 473);220;22;12
1388;SKOL GFA VD 1L 2,99 (SK 1L);50;10;12
1695;BRAHMA CHOPP GFA VD 1L COM TTC (BC 1L);50;10;12
22618;BRAHMA CHOPP ONE WAY 1L GRFE CX C/12 (BC 1L OW);50;10;12
20533;BRAHMA DUPLO MALTE GFA VD 1L (BDM 1L);50;10;12
1743;ANTARCTICA PILSEN GFA VD 1L COM TTC (AP 1L);50;10;12
1744;POLAR EXPORT GFA VD 1L COM TTC (PE 1L);50;10;12
29253;ORIGINAL GFA VD 1L (ORI 1L);50;10;12
10530;ANTARCTICA SUBZERO GFA VD 1L (AP SZ 1L);50;10;12
10537;BOHEMIA GFA VD 990ML (BOH 990ml);50;10;12
35331;BUDWEISER GFA VD 1L (BUD 1L NOVA EMB);50;10;12
17757;BECKS N LONG NECK 330ML SIX-PACK SHRINK C/4 (BECKS 330);84;12;24
279;BRAHMA CHOPP LONG NECK 355ML SIX-PACK CAIXA C/4 (BRAHMA LN);84;12;24
371;MALZBIER BRAHMA LONG NECK 355ML SIX-PACK BANDEJA C/4 (MALZ BR 355);84;12;24
21501;COLORADO LAGER LN 355ML CX C/12 (COL LAGER LN 355);84;12;24
18807;STELLA ARTOIS LONG NECK 330ML SIX-PACK SHRINK C/4 (STELLA LN 330);84;12;24
29580;STELLA ARTOIS PURE GOLD LONG NECK 330ML SP SH C/4 (STELLA PURE GOLD LN);84;12;24
30942;SPATEN N LONG NECK 330ML SIX-PACK SHRINK C/4 (SPATEN LN 330ML C/4);84;12;24
17808;BUDWEISER OW 330ML CX C/24 (BUD LN 330);84;12;24
22180;BUDWEISER ZERO LONG NECK 330ML SIX-PACK SHRINK C/4 (BUD ZERO LN);84;12;24
12951;BRAHMA CHOPP ZERO LN 355ML SIXPACK CX CART C/04 (BC ZERO LN);84;12;24
24168;MICHELOB ULTRA N LONG NECK 330ML SIX-PACK SHRINK C/4 (MICH LN);84;12;24
27866;CORONA CERO SUNBREW N LONG NECK 330 ML SP BASKET CX C4 (CORONA LN 330 SUNBR);84;12;24
18836;CORONA EXTRA N LONG NECK 330ML CX C/24 NPAL (CORONA LN 330);84;12;24
18780;CORONITA EXTRA N OW 210ML CX C/4 SIX PACK (CORONITA LN 210);104;13;24
23218;PATAGONIA IPA LN 355ML CX C/12 (PAT IPA LN);132;22;12
17276;PATAGONIA AMB LAG NACIONAL LN 355ML CX C/12 (PATAG AMB LAG LN);132;22;12
17268;PATAGONIA BOH PILS NACIONAL LN 355ML CX C/12 (PATAG BOHPIL LN);132;22;12
17278;PATAGONIA WEISSE NACIONAL LN 355ML CX C/12 (PATAG WE LN);132;22;12
21119;SKOL BEATS GT LT 269ML CX CARTAO C/8 NPAL (SK BEATS GT LT269);520;40;8
23269;SKOL BEATS GT LONG NECK 269ML SIX-PACK SH C/4 (SK BEATS GT LN269 c/24);520;40;8
29974;SKOL BEATS GT LONG NECK 269ML SIX-PACK SH C/2 (SK BEATS GT LN269 c/12);520;40;8
23271;SKOL BEATS SENSES LONG NECK 269ML SIX-PACK SH C/4 (SK BEATS SENS269 COM 24);520;40;8
29991;SKOL BEATS SENSES LONG NECK 269ML SIX-PACK SH C/2 (SK BEATS SENS269 COM 12);520;40;8
